remote_ratio,salary_usd
100,175805
50,105402
50,33884
50,60249
100,81942
0,76583
50,61080
0,129718
100,89873
100,203419
50,154964
100,127404
100,112946
0,166982
0,79897
0,199034
0,121505
0,98949
50,175782
50,204328
50,47111
100,97477
0,45439
0,268419
50,42030
100,134524
0,178034
100,79119
50,168770
100,65252
50,163792
0,196273
50,50242
50,262801
0,61263
50,146528
50,163758
0,166269
50,233000
50,91649
50,152617
0,111739
50,66659
50,186273
100,165955
50,206355
100,28132
0,105432
100,84482
0,207967
0,105835
50,90084
50,70560
0,119651
100,81359
0,94506
0,57555
50,58309
100,104581
50,51087
100,163866
50,48310
100,189402
0,30514
50,69642
100,117224
50,100484
50,124618
50,191724
100,97569
100,118684
50,80305
100,214921
100,178983
50,78327
0,85793
50,80644
50,123929
0,108923
50,140940
100,315420
50,71258
0,105428
50,167067
50,75062
100,54168
0,61930
100,148519
100,199528
50,53596
50,97034
100,102547
50,63599
100,93730
100,205424
100,88065
50,115890
100,233264
100,85232
0,125339
50,185360
0,106629
0,97894
50,79189
50,89489
0,119280
0,219065
50,218346
100,154420
50,126566
100,67525
0,130551
0,67815
50,26237
0,285608
0,73386
0,24994
100,84205
100,167419
50,83819
100,71467
0,150771
0,187205
50,25891
0,62044
100,155807
50,75916
50,93324
50,176161
100,135633
50,96084
50,229922
50,92771
100,137444
100,72988
0,129227
0,84467
0,98088
100,119116
100,181037
50,79650
50,81235
50,71268
50,227826
50,96577
0,32109
0,125192
100,70652
100,114477
100,46341
50,68397
100,87051
0,79887
50,134547
0,108427
50,45769
50,65686
0,134629
100,105266
0,111826
0,97870
50,56233
100,136380
0,129432
0,274081
50,70458
50,54782
100,64330
100,253257
50,72157
100,79437
100,89807
100,223811
100,43079
0,171228
50,320305
100,265506
100,191096
100,46630
100,97986
0,136685
0,90657
100,170307
0,137251
100,175338
100,81903
0,119281
100,59467
100,136127
100,150034
50,293963
50,93910
100,106154
100,83026
0,62488
100,82469
100,37153
50,100902
0,61167
100,72149
0,145674
50,121414
100,78140
50,141442
50,96067
50,388535
100,132494
50,66690
100,122287
0,81923
100,317576
0,111218
0,137824
0,124975
100,202807
50,225578
0,67004
0,91436
100,190150
50,190516
100,113403
0,206127
100,164366
50,135548
0,81926
0,61432
50,82350
0,91758
100,26320
100,181477
100,119031
100,199896
100,143700
50,257865
0,88557
0,170140
100,78293
0,95607
50,75288
100,99770
0,107307
0,80388
0,43320
0,49686
100,41656
50,149191
100,70858
100,112994
100,81456
0,54011
100,85091
50,115899
0,89371
50,125683
100,349284
0,140809
100,69956
0,71681
50,215291
0,22321
100,107424
100,97858
100,131805
0,168977
100,112692
100,24819
0,50429
100,92616
100,149371
100,235873
0,46440
0,227078
100,63953
0,77328
50,64672
100,103343
50,99987
0,37144
50,239050
50,63804
50,121719
50,318346
0,113713
100,129110
0,76550
100,160981
100,249798
0,110277
100,314219
100,335263
0,124417
0,124130
50,80925
100,79342
0,97152
0,142004
50,147965
50,192037
0,127383
50,85256
50,191885
100,106706
50,144625
0,89096
50,113094
50,44438
0,74828
0,79856
100,155247
100,86084
0,121255
50,120964
100,170957
0,80134
50,139486
50,65381
0,171324
100,87775
0,172632
50,88588
0,168771
100,90000
0,38919
50,63396
50,127703
50,136930
0,62653
0,238158
100,67273
50,296408
100,82078
0,62170
100,156317
0,222260
0,37876
50,78486
100,192938
50,43359
100,118994
0,97478
50,88392
50,134966
0,106203
0,202928
100,127991
50,92358
50,272629
50,221472
50,73577
0,58063
100,219400
50,103961
0,82413
50,172900
0,189271
100,111442
100,67863
100,37216
0,146138
50,45328
50,100310
50,147245
0,88089
50,72575
50,85617
50,89607
50,51322
0,93109
100,39952
100,53528
0,87394
50,172148
50,63353
50,65724
100,114291
50,85594
50,123737
0,240031
100,31490
0,60618
100,78418
50,269385
100,97601
50,195834
100,136182
50,210024
0,54381
0,190082
50,84428
0,111780
0,103260
50,129654
50,37250
50,287770
100,65359
100,122773
100,60408
50,150096
100,205206
100,26000
100,65860
50,94548
0,139420
50,96731
50,166302
100,169852
50,50112
50,25790
50,111118
0,63655
0,180875
50,59927
0,254962
50,173503
100,33680
0,115942
0,77384
0,331419
100,131344
50,81352
100,75140
100,57023
50,76910
50,86816
50,177419
50,143077
50,55124
100,202411
50,84402
100,194046
100,59744
50,102625
100,56790
50,56948
50,124698
50,158637
100,104750
50,149617
100,54122
100,103462
100,200620
0,63203
50,92506
50,78404
0,155868
50,156517
100,212507
0,171831
50,208009
50,193197
100,105371
0,166349
100,141464
100,28009
100,173041
100,239925
0,36984
100,251261
0,139815
50,51437
50,89863
50,65048
100,136806
0,104749
0,96999
100,243815
100,76637
100,85502
50,120897
0,91013
50,85335
0,163644
0,95444
0,246523
50,65060
50,78657
0,138491
0,78736
0,72680
100,46963
0,196455
100,150699
100,225713
100,89546
100,38039
50,157935
100,87759
0,155389
50,73343
50,24357
50,69149
50,65314
50,133224
0,38105
0,63981
50,231463
0,303234
100,57839
100,105737
0,83703
100,374078
50,73845
0,199570
50,59456
50,46874
100,264204
100,92702
100,127152
0,97952
100,119734
100,52313
100,150527
100,102071
100,120049
0,57666
0,48186
0,105485
50,131219
50,51061
0,118577
0,123562
50,51487
0,48045
0,107844
50,39178
100,222589
100,103634
0,144301
0,99374
0,182255
100,64006
100,240322
50,90893
50,126730
50,90617
100,67532
50,81482
0,100637
50,182186
0,124119
0,75711
50,105178
0,245876
0,60817
100,159519
100,62606
50,87179
0,248988
50,85390
0,85050
50,162248
50,89020
0,197899
50,300946
100,128716
50,69635
0,75013
100,55579
0,296991
0,112545
0,69324
100,98287
100,115628
50,61446
50,120919
50,145685
100,67265
100,93562
0,128363
50,142169
0,82106
50,349865
100,105787
100,123402
100,239675
100,241965
50,76847
0,200851
50,130522
50,68149
0,61452
100,86593
0,62600
0,77533
50,212689
50,118889
100,145546
100,91754
100,144229
0,109199
100,56909
100,117496
100,115487
0,115188
50,192782
100,158600
100,64447
100,189773
100,136525
50,108746
50,79890
50,128508
0,149717
100,74780
50,86855
0,153299
100,53256
0,104761
0,257772
50,113051
100,184356
50,48522
100,57358
0,92877
0,64999
50,216255
50,139600
50,214259
0,90613
0,237611
50,85520
0,120980
50,91834
0,197241
100,26172
0,95730
50,269491
0,103816
100,120743
100,23025
50,44505
100,105183
0,137294
100,101696
50,64069
100,111264
50,109807
100,92835
0,203369
100,177370
100,244805
100,35462
100,68404
100,128996
100,72807
100,107118
0,27731
100,74228
0,77712
50,94668
100,212705
50,200761
100,85039
50,62080
100,196292
0,158220
100,29068
0,61344
50,192580
100,69295
50,132554
0,172103
50,113947
50,38972
100,129198
0,85968
50,89602
50,75324
0,89924
100,65329
0,93470
100,95936
0,112418
0,210662
0,55827
50,174827
100,222968
50,250630
0,188795
50,116184
100,85463
0,62097
50,77625
100,89334
0,115065
100,29565
0,151856
100,59832
0,100061
50,55729
50,47262
100,126583
50,46601
100,53772
100,203974
100,23558
0,195265
0,125170
0,154524
100,78129
100,82474
50,60195
50,85391
0,138187
50,90522
100,118016
50,45677
100,80735
50,174749
50,153986
100,239879
0,113202
0,176289
100,74877
50,121054
0,121862
50,68676
100,140355
100,107343
100,124289
50,111588
50,140602
0,220576
50,63791
100,115544
50,141470
100,119546
0,70709
100,139969
100,249239
0,72005
0,82315
100,172045
100,227310
50,84752
50,141732
100,169211
50,247914
0,66536
50,133785
100,65022
50,247285
0,51541
0,186164
0,80116
100,62190
50,99982
100,126992
0,283236
100,211425
0,44730
50,34838
0,225196
0,122390
100,134314
100,63509
50,179124
100,128394
0,126623
50,113817
100,139320
100,123195
0,59966
100,32241
0,125879
0,63170
50,155126
100,86565
100,103951
100,121572
50,80289
100,142312
100,45228
50,105421
100,253979
50,80682
0,58564
0,165885
100,190838
0,55369
0,71105
0,75264
100,164799
50,76924
50,43350
0,61506
100,102342
50,167315
0,128451
0,71957
50,117836
50,121319
100,118151
0,82974
50,91372
0,33654
50,156264
50,84928
0,129254
50,206297
0,105092
0,216314
0,114139
0,253207
50,117195
100,75215
100,91308
50,101994
0,63814
50,82096
0,139446
0,50489
50,202463
0,257007
50,165859
0,269890
100,249468
100,146512
0,74373
100,191280
100,122748
50,40909
0,51031
0,111269
100,68234
50,138852
0,112322
0,172547
50,210775
0,42437
0,75457
0,81055
100,158028
100,85667
100,92565
0,218585
100,135669
50,161267
100,161659
0,84538
100,123396
50,94740
100,237856
100,144410
50,62979
50,134825
50,115226
100,128090
100,148729
100,42922
100,97362
0,59118
50,73489
50,111684
100,64479
0,175295
100,29310
50,109138
0,74590
100,137100
50,169631
0,182100
50,30598
50,59506
50,176984
0,76635
0,142757
100,157767
50,155133
50,103814
0,126742
0,149642
50,119639
100,94779
100,289132
0,81914
100,143423
0,67712
50,119637
0,95673
50,206540
0,251443
100,116790
0,113165
100,117256
0,300778
100,141137
0,46660
0,167557
100,152794
100,96217
50,93192
0,104902
100,77869
100,61860
0,149417
100,46702
50,65493
100,84582
0,168343
50,122314
50,177998
100,53354
100,160257
100,47255
100,244976
50,18580
50,92541
100,136851
0,74577
0,130249
50,279715
0,25917
50,192954
0,151696
100,181487
100,290032
100,88078
100,120897
100,99552
50,229166
0,65688
100,94258
50,61046
50,200891
0,135505
0,98227
0,156496
0,102263
50,82355
100,102312
50,213639
0,79347
100,378082
0,90690
50,183050
0,106292
50,281331
50,269789
0,55691
50,162401
50,185193
100,288184
0,124643
0,43362
50,79374
50,316394
50,96744
0,95183
100,121586
50,64380
0,142065
0,30742
50,207496
0,89982
50,116355
0,87703
100,75219
0,71478
0,132922
100,155903
0,176781
50,125692
50,118577
0,56555
0,60065
0,139198
0,143607
50,176811
100,166590
100,34463
0,195880
50,41697
50,61900
100,32827
50,71766
0,221363
50,125926
0,121421
50,252757
50,132931
100,76358
0,243166
100,101437
100,99518
100,240736
100,296026
0,229184
0,151494
100,237805
100,71970
100,142468
100,88665
50,30066
0,90082
0,101851
0,246833
0,89470
0,71297
100,86039
50,34424
0,29840
100,82805
100,90863
100,75880
100,90998
0,83633
100,64326
50,111239
100,193976
0,252737
0,83997
0,243739
0,169734
0,59827
100,107719
50,75575
0,281411
50,88523
0,61599
50,74511
50,23318
100,136734
100,21533
50,69344
50,77016
50,79033
100,98816
0,149985
0,129162
0,162024
50,72727
100,74894
100,106226
0,103330
0,228843
50,129776
50,146735
50,128592
50,166057
0,183692
50,43783
100,131756
100,93277
50,75614
50,247382
50,106997
100,138109
100,138794
0,168757
0,124514
0,59609
0,96741
0,263387
50,98959
100,120653
100,157279
100,252708
0,98348
50,195438
50,118243
100,70867
50,108015
50,68609
100,138450
0,129185
50,62912
50,185718
100,159827
0,93928
0,75790
0,34200
50,90286
100,146547
50,31797
50,54017
50,272906
100,43901
50,127644
0,128688
100,94657
50,109965
0,206612
100,181402
100,193935
100,59622
50,82962
50,179005
50,45061
100,183033
50,85926
0,90585
100,175783
0,136939
50,91436
0,149033
100,66306
100,59399
100,99702
50,100196
100,247639
50,98862
100,100088
50,67854
0,133071
0,94334
50,79114
50,140641
0,108378
0,66720
100,103843
0,180949
100,320986
100,164065
0,84134
0,59000
50,184365
100,74246
0,116928
50,64457
50,34017
0,86245
50,304034
100,207016
50,192387
100,23733
0,154274
50,43529
50,214849
50,49530
0,90866
0,38519
50,190560
0,111397
0,100635
100,108577
0,34193
50,110241
50,184497
50,84774
0,235792
0,54131
100,154810
0,86911
0,83432
100,104994
50,114869
100,108366
50,112203
100,152809
0,55945
100,139128
50,74433
100,62585
50,64130
50,24000
100,63740
100,75688
0,91038
50,171871
0,92855
100,138709
50,89902
50,172633
0,113910
50,145181
0,126932
100,237969
50,70164
50,91580
50,210798
100,172275
50,181539
100,83912
0,126540
100,136341
50,134759
100,71946
50,93601
50,96130
0,62895
50,71053
100,235335
50,189502
50,60818
50,139977
0,305019
0,74292
0,65497
50,17450
100,56393
0,28903
100,204225
100,182487
50,122104
100,107231
50,37458
100,145761
0,200170
50,82455
50,77760
100,142182
100,132350
100,141077
100,237360
50,138254
50,181342
100,154049
0,57960
50,281214
100,78328
50,253374
0,168477
0,87035
50,152751
0,92050
0,55016
100,135145
100,118429
50,57898
0,51180
0,103458
0,102748
0,151467
100,74836
100,169620
100,113721
0,127743
50,305463
100,75828
0,116542
0,53985
100,60582
100,135425
100,62590
0,231935
0,71430
0,220600
50,82694
100,123932
100,137592
100,57950
0,126435
50,128267
50,309048
0,134105
0,84521
50,61395
50,152906
50,150492
0,261388
50,181176
100,185060
100,128763
50,125753
0,121075
0,27334
50,234245
50,79787
100,46395
50,82377
0,63540
100,90047
50,108278
100,255205
100,63780
50,57335
50,68846
50,127642
0,119425
0,29224
100,198486
0,203533
50,194939
50,61708
50,100793
0,75694
50,115446
100,49167
0,70180
0,19503
0,92958
50,46075
0,31356
0,169277
100,34533
50,72285
50,212718
50,202624
50,71740
0,232339
0,147817
50,73011
100,69151
50,200050
0,68571
50,27494
100,54178
0,147943
50,246165
50,31203
100,109051
100,76767
100,64846
100,126205
100,162483
50,77554
0,216415
50,130182
100,187797
100,123365
50,69926
50,80574
50,80148
100,270850
100,160933
0,165119
50,145099
100,51742
50,109327
100,151570
0,214037
0,238972
50,120788
0,161084
100,224471
100,162992
0,30696
0,98339
0,129262
0,112931
0,109950
0,84503
100,89243
100,194683
50,34111
100,104286
100,87236
50,61002
100,131108
100,109470
50,63355
50,199949
50,59401
100,100922
50,64014
0,164409
100,214487
100,133642
0,93357
0,68512
50,134492
0,131311
0,255914
100,49654
0,47136
50,42011
100,119147
50,98976
100,50267
0,26722
50,131283
50,117952
100,25607
50,233172
100,74780
0,166556
50,332451
0,226551
50,182206
100,155691
50,69981
50,115602
100,65661
100,54988
0,255127
50,60129
100,151050
0,102467
50,91655
50,114161
100,73257
0,108618
50,62843
50,178712
0,66399
50,26206
100,132926
100,212788
100,38991
100,50232
50,134499
100,148779
100,70847
0,62204
100,129841
50,155034
100,187509
50,177222
100,333553
100,51703
50,161634
100,166572
50,208798
100,86613
0,117597
0,22513
0,105654
100,224641
100,92817
100,87012
100,176978
0,31871
0,111513
100,124502
50,143750
0,107546
100,208493
100,290203
100,79948
50,139049
100,123828
100,125635
100,102852
100,126788
0,140019
100,225786
0,126761
0,97895
50,234625
100,118185
100,66948
100,64481
0,153732
50,130492
50,116529
100,125193
0,153136
50,174479
50,137316
100,160330
100,41342
100,31869
0,190329
50,80831
100,102054
100,198047
0,70324
0,61593
100,225178
50,119102
0,188552
0,226063
50,62015
0,93014
50,128718
0,66805
50,90978
0,139567
100,133001
100,117366
100,56948
100,271210
0,108474
0,74225
0,97911
50,87471
0,66358
50,67502
50,84581
0,94615
100,126277
100,108046
50,214302
100,60614
100,126247
0,153207
0,91093
100,177639
50,72729
50,231764
50,91852
50,108220
100,44513
50,115978
0,60623
100,193676
100,101827
0,90586
50,194601
50,382222
100,111690
100,74807
100,68533
100,130226
50,112790
100,189996
50,114387
50,185728
50,142898
100,84890
0,95220
0,73529
100,96565
100,81266
100,120489
100,160293
100,259694
50,134216
50,70756
50,74648
100,62208
0,127798
0,44314
100,112441
0,67815
50,116101
50,142224
50,122247
100,68996
100,58278
100,161500
0,97036
100,97890
0,192865
0,19662
0,95674
50,83952
0,70247
50,194385
100,50464
0,71270
50,243177
0,239543
0,53499
50,150607
0,79623
50,81308
100,123946
0,42381
0,35803
50,126100
100,138184
50,38303
0,41682
100,255802
0,80108
100,60460
100,110481
50,181707
100,171315
0,186907
50,197246
0,62903
0,168184
100,147859
50,87226
0,138319
0,103507
100,223904
100,142980
100,64103
100,91062
100,78579
50,115061
0,61569
100,106803
50,88775
100,143329
50,83311
50,200496
100,60235
50,74675
100,61377
100,23390
100,91528
50,146429
50,44242
50,141895
100,172701
50,122947
50,76332
100,165380
0,142751
100,62156
50,152270
0,86405
50,82630
100,57873
0,28348
100,87180
0,91044
100,76331
0,118613
50,92441
50,268946
100,32200
0,138675
100,68778
100,209006
0,131992
50,94712
100,134256
50,103820
0,90645
100,119424
100,100887
0,99370
100,136900
0,46438
0,49841
0,87830
0,78608
100,76299
100,70823
50,161626
0,94357
50,154775
100,81393
0,64623
100,53147
100,95590
0,72897
100,150728
100,117055
50,87825
100,199854
0,159183
100,64547
100,95432
50,38213
0,122719
0,126604
50,27641
0,106504
50,211310
0,55929
0,189125
50,232230
100,92533
0,170727
0,64528
50,86994
50,195324
50,107212
50,63595
50,146168
0,23158
0,74146
50,244490
0,135650
0,161057
50,95999
50,75071
100,80156
0,77757
50,56236
100,240245
100,275028
100,186213
50,287124
100,135404
50,159276
100,93350
50,264276
50,31006
50,132059
50,85658
0,107273
0,120446
100,92064
100,170651
0,209732
100,90595
0,134103
50,328767
0,201006
50,127726
50,269096
100,149753
100,145711
100,20533
0,80896
0,128356
50,118886
100,115314
100,132602
50,145255
0,139099
100,112407
100,113716
50,45202
50,131630
50,130641
100,270691
100,90830
50,155288
0,55458
100,142729
100,72858
0,107428
0,86669
50,128076
0,106104
50,68721
50,86559
100,61330
50,119858
0,118666
50,25726
50,29930
0,37505
0,116283
0,45147
0,66746
100,61929
50,210982
100,82621
50,227131
0,113462
50,146522
0,310444
50,212270
0,55426
0,284645
100,91905
100,46252
0,140999
100,61460
0,107693
100,202576
0,61666
0,40597
0,136441
50,64127
0,104753
50,122222
50,101788
50,341521
0,63658
50,172241
100,80284
0,82705
0,82163
100,134609
0,50356
100,100882
100,97133
50,169587
0,218131
0,103226
50,100052
0,166634
50,116226
0,95173
0,164965
0,110208
100,66541
100,349894
0,186739
50,239337
100,36462
0,91501
0,112775
50,114451
0,106509
50,122296
0,105130
0,54001
50,48008
0,48486
0,270112
100,90538
100,151418
0,198647
100,156122
100,164345
50,156737
50,134102
50,112325
50,92446
0,262159
0,44890
100,217707
50,154903
50,224171
100,193696
100,75949
50,54686
0,103836
50,80675
50,96576
0,186491
0,112803
50,66258
0,122843
100,70436
100,111112
100,62688
50,109993
100,90739
50,116788
100,89119
100,80678
100,146187
0,77845
50,73922
100,103867
50,125902
0,29129
100,43029
0,79088
50,49171
100,62847
100,80522
50,64623
0,138114
100,175938
0,58622
50,79766
0,89995
0,160586
0,109290
0,222632
0,154841
0,350148
100,85240
0,129453
0,269378
0,280599
50,71137
0,174913
50,115630
100,70395
50,53458
0,28054
0,162934
0,111667
0,219405
50,111552
100,123560
50,304170
0,151323
50,57091
0,160113
50,69137
100,52465
100,74221
50,73237
50,116610
50,155471
0,53502
50,174189
0,140960
50,65603
50,280472
100,194338
50,162690
0,178197
100,75976
0,129457
50,116495
0,148839
50,123589
50,83978
50,66441
50,282786
0,102501
50,71975
0,66498
0,88009
100,163347
100,80967
0,108015
100,237965
100,48996
50,293914
0,68050
100,66356
0,68146
50,133642
0,53834
100,38246
0,87601
0,83658
0,109147
100,61946
0,343823
50,109859
100,186936
50,56525
100,65610
50,66543
50,95195
0,88191
0,85673
0,250835
50,65750
0,96483
0,111619
100,68910
0,32232
100,85895
100,151896
100,282442
100,132020
50,118211
50,95484
50,211850
0,120477
0,218123
100,98570
50,81790
100,91536
0,116205
100,58576
0,106840
50,123259
50,88273
100,133522
100,159549
50,106103
50,98258
100,125492
100,166393
0,86105
0,125111
100,103754
100,65132
100,195654
0,65035
50,248091
0,141327
100,343050
0,169592
0,73049
0,107795
100,103946
100,141419
0,56273
50,225699
100,191962
100,65172
50,152054
100,27800
0,87373
50,121517
100,95651
0,135229
0,59742
100,285325
100,177700
50,129173
100,124365
100,28510
50,147366
0,54967
50,56049
100,50627
100,129562
50,86193
50,242707
100,22180
50,144736
100,89075
100,146125
50,57872
100,49720
50,94893
100,124615
50,136314
50,60206
100,99753
100,93871
100,116623
100,102693
100,62122
100,58719
50,59864
50,248769
0,100787
50,90501
50,98721
0,216873
50,51793
50,89005
100,112200
50,93493
100,150175
100,66666
100,101266
50,76613
50,49536
0,61260
100,149430
0,123078
0,70132
100,141806
50,111124
100,152448
0,147859
100,71833
0,265945
100,182312
0,81783
50,283095
100,140169
50,55566
50,312518
0,42317
0,115876
0,59246
50,138647
0,28360
50,197908
50,181959
100,27691
50,142866
100,79744
0,198736
100,104891
100,61269
50,25071
0,84490
50,58087
0,50417
0,149113
100,94092
0,185420
100,93085
0,102367
100,213126
100,70624
0,48905
50,98101
50,141464
0,140338
50,102674
100,50281
0,126345
100,310457
100,133886
100,266548
50,45522
100,110658
50,80074
100,135856
50,116833
0,134634
100,129280
50,246914
100,94188
100,114774
0,59249
0,81389
50,60315
100,187520
0,137040
0,180365
50,40180
50,93313
50,106766
100,210437
100,75988
50,144385
100,90091
0,105779
100,306666
50,53085
0,100104
50,271861
50,49399
100,103468
50,93578
0,84233
0,112337
50,239391
0,45215
50,48795
0,119095
100,98669
100,128617
0,95556
50,200162
0,109357
0,122021
100,325087
0,168996
50,43570
50,149909
50,82164
100,92430
100,49758
100,74628
50,128025
50,100244
100,34992
100,94904
0,134647
50,47733
100,126186
50,178018
100,58807
100,78517
0,152471
0,83053
100,55419
0,226088
100,140926
50,97767
100,100990
100,136795
100,76815
50,80644
50,90240
0,199372
100,232839
100,120541
0,94694
50,69183
100,101698
50,131365
50,130237
100,171976
50,219348
100,215507
100,168512
0,121328
0,289498
50,109391
100,92796
0,254375
0,64737
50,101753
100,208375
50,127596
50,231910
0,40030
100,108886
50,25902
100,86757
0,38963
100,308292
50,194259
100,90499
0,152866
0,207262
100,97380
0,163759
0,121421
50,43568
0,119350
50,95494
50,62202
50,88967
100,63313
0,59228
100,125001
100,36642
100,113963
100,135609
0,129508
0,222566
0,263402
0,60120
100,76589
50,73963
100,320290
0,148841
100,111086
50,259096
100,90325
0,92718
0,124245
0,235413
0,137922
100,123420
50,234411
100,28209
100,77044
50,126485
50,75977
0,53042
0,88798
0,133645
50,123940
50,250927
0,68177
100,92501
50,117573
100,48867
50,65451
100,96257
50,64758
50,76008
50,61682
0,193425
0,96082
50,118266
100,92143
100,53657
100,219960
0,227427
100,140704
0,90170
100,75174
100,98977
100,92614
0,24682
100,169552
0,152388
50,56108
100,185781
0,175075
100,69174
50,114304
100,205622
100,162908
100,357781
0,204495
100,70678
50,114963
100,67163
100,211419
50,134096
100,146850
100,67285
50,287563
50,86376
50,78208
100,83692
100,143315
0,75949
50,124751
50,189998
50,193193
50,180069
0,202205
50,84851
0,100135
0,149157
50,255277
50,118601
0,204430
0,148777
50,280124
100,68849
50,29926
50,70863
0,63834
100,332210
0,67710
0,129621
0,84399
100,140977
0,130649
100,94972
50,176030
100,101314
0,59806
100,106748
0,49405
100,230116
50,155786
0,78295
0,116184
50,70480
50,257142
0,75895
0,130146
0,62607
50,213739
50,239862
50,85775
100,52732
100,134420
100,261477
100,163591
0,140181
100,142202
50,157835
50,186913
0,133440
50,138149
0,130691
100,87469
0,106777
100,50461
0,159609
0,154149
100,64819
100,125314
100,55051
100,32595
100,71110
100,169547
100,178084
50,62829
50,159514
50,127374
100,123377
0,131293
50,69197
100,96379
50,57105
50,41328
0,119623
50,158417
100,82345
50,28336
50,176246
100,47000
50,47164
0,132818
100,85866
100,92368
0,100531
50,87818
100,214112
100,137081
0,53421
0,75794
50,175103
100,175669
0,152942
100,115652
0,254643
0,113576
100,82775
100,166158
0,128965
50,117391
0,270558
50,190549
0,53483
50,119338
100,66333
0,102503
0,135092
100,102919
100,135359
50,125939
0,187712
50,243121
50,53273
0,34231
0,64663
50,145887
0,225404
0,118211
50,121319
50,83754
100,41420
50,167184
0,79973
50,215068
0,61811
0,105290
100,87480
0,100005
50,162358
0,158769
100,231743
100,198048
50,170409
100,137317
50,215252
100,115357
100,78765
50,111065
100,79550
50,155394
100,92899
50,94215
50,80817
100,142421
50,162016
100,240723
0,177202
0,19994
100,87827
50,246485
50,185718
100,80076
0,184303
50,144334
50,136225
100,132186
50,125855
100,56288
0,249001
100,132994
50,108206
100,55261
50,212757
50,115527
50,90576
50,68314
100,80632
0,85732
0,89212
50,58528
100,111013
0,161974
0,100290
50,66642
0,162695
0,137077
50,132459
0,19457
50,38912
100,111322
100,39729
100,64601
100,199532
100,204827
100,131492
100,200548
100,109537
50,169432
0,166233
50,67397
0,56703
0,26374
0,45657
50,39452
100,123631
100,102463
100,38458
50,50577
50,91272
100,92478
100,213025
100,240149
50,97727
50,81590
100,80741
50,207242
100,162118
0,95549
50,22852
0,99707
100,82711
100,114447
50,80841
100,75011
0,48013
50,210553
100,68238
50,211620
50,200684
100,91715
50,93185
100,87268
50,267540
50,126759
50,129742
0,78149
50,84880
50,106468
50,77051
0,54386
50,241352
100,122023
0,69776
100,150163
50,46451
50,78071
100,141974
50,101301
100,147615
100,59247
0,68387
50,94339
0,246518
100,102322
100,209756
100,130034
0,112402
50,111935
0,210290
0,156011
50,72835
50,182390
50,69023
50,92468
50,65251
100,217187
0,54380
100,295717
100,122502
100,109823
100,82666
50,69269
50,193819
100,104297
0,64787
100,321641
100,55628
100,45870
100,152656
100,26656
50,146759
0,44241
50,124494
100,83827
100,133335
0,161531
0,80194
0,181350
50,102985
0,70147
0,95188
50,274623
50,79001
50,133645
0,63052
100,150556
50,44619
0,243017
0,201305
50,94123
100,52016
100,48238
100,189852
0,71233
50,152809
50,79844
0,90766
50,94607
50,155537
0,84059
50,214035
100,62794
0,78666
100,73536
50,35544
50,49579
100,37102
0,151791
100,114945
100,74998
0,119208
100,215124
50,111381
100,62659
0,174509
0,76295
50,82190
50,60176
100,91041
100,51392
50,291795
0,95963
50,48317
100,66508
0,160872
0,170265
100,67378
0,201053
100,61127
50,132422
0,99521
0,187640
50,79512
50,76070
0,214448
100,197364
100,106426
100,64010
50,208320
0,93335
0,102368
50,64929
100,206784
100,203979
100,124710
0,60824
0,133068
0,122346
100,180133
0,79220
0,129587
0,58088
0,202346
100,242484
0,89975
100,89837
100,218325
100,75754
100,117509
0,84791
100,55644
50,32651
50,207687
100,251818
0,117307
0,67912
50,221812
100,67496
0,75744
0,78980
0,138142
50,183795
0,181750
100,122129
0,227275
50,164834
50,86870
50,75356
100,70888
100,85683
100,136342
0,308880
50,163206
100,268727
50,158218
0,90014
50,350601
0,162040
0,195569
50,65095
0,135374
0,114011
100,67057
50,59067
0,178851
0,91673
100,176800
50,56994
100,152056
100,77428
50,232854
100,198603
100,119402
50,62647
100,226045
0,220671
50,88695
0,55419
100,121382
0,80405
0,234097
100,122139
100,61146
100,72035
50,224347
100,54240
0,153995
0,196504
0,164839
50,57984
100,269893
100,72103
50,130093
100,68572
0,55431
100,104409
100,98179
0,138780
50,222699
0,50170
0,38746
100,74319
100,273668
100,66041
100,75268
100,177163
50,169340
50,150295
50,154260
50,100497
50,193134
50,170026
50,237130
100,122855
50,73055
100,38444
50,174441
0,120189
100,112460
100,230551
0,143999
50,181922
0,121801
0,158462
0,113678
50,151647
0,111894
100,99898
50,88708
0,101550
100,69360
100,124351
100,174613
0,164314
100,33496
50,90700
0,43580
0,134932
100,97649
100,150764
0,136387
100,99958
0,98300
100,22579
100,159778
50,52353
0,82987
50,76339
50,100750
50,73199
100,76495
100,101641
50,66025
100,55150
50,132349
0,84903
50,172144
50,83302
50,109085
100,354720
0,106171
50,86810
50,131624
50,68905
0,134463
0,98904
0,257480
0,117881
50,131840
0,235864
100,151764
0,120897
0,319778
100,213125
50,99994
0,42397
50,268816
0,146336
100,163963
0,50533
50,82127
50,116006
100,126184
0,160147
100,107865
0,187028
100,110875
0,206757
50,56474
0,85570
100,212458
100,70580
100,36309
50,64560
100,94949
50,74347
100,321456
0,72159
100,185190
0,150333
0,265558
0,82299
50,148281
0,33202
0,67300
100,120081
0,73036
100,87908
0,70146
100,32133
50,108840
0,122926
50,287863
50,99266
50,228899
100,162574
100,225255
0,132938
50,90671
0,179691
0,80674
50,96450
50,132495
50,70645
50,24476
50,219297
100,139564
50,232693
50,97324
0,83572
100,119106
100,107752
0,62312
0,118029
0,204810
